" Copy"," Copy"
"Action","Action"
"Add New Template","Thêm giao diện"
"Add to Queue","Add to Queue"
"Allow Guest Subscription","Cho phép khách đăng ký"
"An error occurred while saving your subscription.","An error occurred while saving your subscription."
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"Are you sure that you want to strip all tags?","Are you sure that you want to strip all tags?"
"Back","Quay lại"
"Cancel","Hủy"
"Cancelled","Đã hủy"
"Cannot mark as received subscriber.","Cannot mark as received subscriber."
"Confirmation Email Sender","Confirmation Email Sender"
"Confirmation Email Template","Confirmation Email Template"
"Confirmation request has been sent.","Confirmation request has been sent."
"Convert to Plain Text","Nhập liệu dạng text"
"Create Newsletter Template","Tạo giao diện gửi đi"
"Customer","Khách hàng"
"Customer First Name","Tên"
"Customer Last Name","Họ"
"Customer My Account Newsletter Subscriptions","Customer My Account Newsletter Subscriptions"
"Date Added","Ngày thêm"
"Date Updated","Ngày cập nhật"
"Delete","Xóa"
"Delete Selected Problems","Xóa các mục được chọn"
"Delete Template","Xóa mẫu"
"Do you really want to cancel the queue?","Do you really want to cancel the queue?"
"Duplicate template code.","Bị trùng mã giao diện."
"Edit Newsletter","Sửa bản tin"
"Edit Newsletter Template","Sửa giao diện bản tin"
"Edit Queue","Edit Queue"
"Edit Template","Sửa giao diện"
"Email","Email"
"Enter your email address","Nhập địa chỉ email của bạn"
"Error Code","Error Code"
"Error Text","Error Text"
"Follow this link to unsubscribe <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>","Follow this link to unsubscribe <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>"
"Guest","Khách"
"ID","ID"
"Invalid queue selected.","Invalid queue selected."
"Invalid subscription ID.","Invalid subscription ID."
"Invalid subscription confirmation code.","Invalid subscription confirmation code."
"Message","Message"
"Need to Confirm","Need to Confirm"
"New Newsletter Template","New Newsletter Template"
"New Template","New Template"
"Newsletter","Bản tin điện tử"
"Newsletter Message Preview","Newsletter Message Preview"
"Newsletter Problem Reports","Newsletter Problem Reports"
"Newsletter Queue","Newsletter Queue"
"Newsletter Section","Newsletter Section"
"Newsletter Sign-up:","Newsletter Sign-up:"
"Newsletter Styles","Newsletter Styles"
"Newsletter Subscribers","Đăng ký nhận bản tin"
"Newsletter Subscription","Đăng ký nhận bản tin"
"Newsletter Subscription Form Before","Newsletter Subscription Form Before"
"Newsletter Subscriptions","Đăng ký nhận bản tin"
"Newsletter Templates","Mẫu bản tin"
"Newsletter subscription confirmation","Newsletter subscription confirmation"
"Newsletter subscription success","Newsletter subscription success"
"Newsletter unsubscription success","Newsletter unsubscription success"
"No Templates Found","Không tìm thấy giao diện"
"No problems found.","No problems found."
"No subscribers selected.","No subscribers selected."
"Not Activated","Not Activated"
"Not Sent","Không gửi"
"Pause","Tạm dừng"
"Paused","Đã tạm dừng"
"Please enter a valid email address.","Mời bạn nhập địa chỉ email."
"Please enter new template name","Please enter new template name"
"Please refer to exeption.log","Please refer to exeption.log"
"Please select subscriber(s)","Please select subscriber(s)"
"Preview","Xem trước"
"Preview Template","Xem trước"
"Processed","Đã xử lý"
"Queue Date Start","Queue Date Start"
"Queue Finish","Queue Finish"
"Queue Information","Queue Information"
"Queue Newsletter...","Queue Newsletter..."
"Queue Start","Queue Start"
"Queue Subject","Queue Subject"
"Recipients","Người nhận"
"Reset","Reset"
"Resume","Resume"
"Return HTML Version","Return HTML Version"
"Save As","Save As"
"Save Newsletter","Save Newsletter"
"Save Template","Save Template"
"Save and Resume","Save and Resume"
"Selected problem subscribers have been unsubscribed.","Selected problem subscribers have been unsubscribed."
"Selected problems have been deleted.","Selected problems have been deleted."
"Sender","Người gửi"
"Sender Email","Email người gửi"
"Sender Name","Tên người gửi"
"Sending","Gửi ngay"
"Sent","Gửi đi"
"Sign Up for Our Newsletter:","Sign Up for Our Newsletter:"
"Sign up for our newsletter","Sign up for our newsletter"
"Sorry, but administrator denied subscription for guests. Please <a href=""%s"">register</a>.","Xin lỗi bạn, chương trình này chỉ áp dụng cho thành viên, mời bạn <a href=""%s"">Đăng ký</a>."
"Start","Start"
"Status","Status"
"Store","Store"
"Store View","Store View"
"Subject","Subject"
"Submit","Submit"
"Subscribe","Subscribe"
"Subscribed","Subscribed"
"Subscriber","Subscriber"
"Subscribers","Subscribers"
"Subscribers From","Subscribers From"
"Subscription Options","Subscription Options"
"Success Email Sender","Success Email Sender"
"Success Email Template","Success Email Template"
"Template Content","Template Content"
"Template Information","Template Information"
"Template Name","Template Name"
"Template Styles","Template Styles"
"Template Subject","Template Subject"
"Template Type","Template Type"
"Thank you for your subscription.","Cảm ơn bạn đã đăng ký nhận bản tin."
"The subscription has been removed.","Việc đăng ký nhận bản tin của bạn đã được loại bỏ."
"The subscription has been saved.","Thông tin đăng ký nhận bản tin đã được lưu lại."
"There was a problem with the subscription.","Có lỗi xảy ra khi đăng ký."
"There was a problem with the subscription: %s","Có lỗi xảy ra khi đăng ký: %s"
"There was a problem with the un-subscription.","Bạn đã đăng ký rồi."
"This email address is already assigned to another user.", "Email này đã có người sử dụng, bạn vui lòng sử dụng email khác"
"Sorry, but you cannot subscribe for the email address assigned to another user.", "Email này đã có người sử dụng, bạn vui lòng sử dụng email khác"
"Type","Type"
"Unconfirmed","Unconfirmed"
"Unsubscribe","Unsubscribe"
"Unsubscribe Selected","Unsubscribe Selected"
"Unsubscribed","Unsubscribed"
"Unsubscription Email Sender","Unsubscription Email Sender"
"Unsubscription Email Template","Unsubscription Email Template"
"View Newsletter","View Newsletter"
"Website","Website"
"You have been unsubscribed.","You have been unsubscribed."
"Your subscription has been confirmed.","Your subscription has been confirmed."
"Subscribe to our Newsletter", "Đăng ký nhận bản tin"
"Enter your email address here...", "Mời nhập địa chỉ email"
"Please enter a valid email address. For example [email].", "Hãy nhập địa chỉ email, ví dụ: [email]"
"You are been subscribed to %s.", "Bạn đã đăng ký nhận bản tin tại: %s."
"Please check your email for confirmation.", "Mời bạn kiểm tra email"